c Exact - branch main commit 8dac976
c Reading input file, expected format is wbo
c     bounds 1788262 >= 0 @ 4.96463, 2695
c     bounds 1788259 >= 0 @ 4.96829, 2696
c     bounds 1774606 >= 0 @ 4.98577, 2712
c     bounds 1760739 >= 0 @ 4.98873, 2713
c     bounds 1757988 >= 0 @ 4.99539, 2718
c     bounds 1755012 >= 0 @ 5.06724, 2981
c     bounds 1746857 >= 0 @ 5.07305, 2983
c     bounds 1742097 >= 0 @ 5.0862, 2986
c     bounds 1737105 >= 0 @ 5.08876, 2986
c     bounds 1720917 >= 0 @ 5.10538, 2989
c     bounds 1720785 >= 0 @ 5.11294, 2993
c     bounds 1720614 >= 0 @ 5.12165, 2994
c     bounds 1720507 >= 0 @ 5.14128, 2998
c 3000 confls 6738 constrs 2076 vars
c     bounds 1720491 >= 0 @ 5.15839, 3001
c     bounds 1720480 >= 0 @ 5.1639, 3003
c     bounds 1705888 >= 0 @ 5.16921, 3006
c     bounds 1705246 >= 0 @ 5.21199, 3149
c     bounds 1702171 >= 0 @ 5.2157, 3151
c     bounds 1701310 >= 0 @ 5.24839, 3161
c     bounds 1700293 >= 0 @ 5.25418, 3167
c     bounds 1699332 >= 0 @ 5.25761, 3168
c     bounds 1689387 >= 0 @ 5.25987, 3168
c     bounds 1681839 >= 0 @ 5.26199, 3168
c     bounds 1681743 >= 0 @ 5.26434, 3168
c     bounds 1681668 >= 0 @ 5.26648, 3168
c     bounds 1681652 >= 0 @ 5.26853, 3168
c     bounds 1672235 >= 0 @ 5.27144, 3169
c     bounds 1667855 >= 0 @ 5.2819, 3170
c     bounds 1667152 >= 0 @ 5.30561, 3175
c     bounds 1665536 >= 0 @ 5.34774, 3225
c     bounds 1663501 >= 0 @ 5.35182, 3227
c     bounds 1661224 >= 0 @ 5.35443, 3227
c     bounds 1656464 >= 0 @ 5.35714, 3228
c     bounds 1656440 >= 0 @ 5.40276, 3346
c     bounds 1656372 >= 0 @ 5.40711, 3349
c     bounds 1656285 >= 0 @ 5.4104, 3351
c     bounds 1656165 >= 0 @ 5.41326, 3352
c     bounds 1656141 >= 0 @ 5.41567, 3353
c     bounds 1649724 >= 0 @ 5.42227, 3355
c     bounds 1645596 >= 0 @ 5.43146, 3365
c     bounds 1645452 >= 0 @ 5.43425, 3365
c     bounds 1645451 >= 0 @ 5.4364, 3365
c     bounds 1644922 >= 0 @ 5.43894, 3365
c     bounds 1644633 >= 0 @ 5.44139, 3365
c     bounds 1644508 >= 0 @ 5.44818, 3366
c     bounds 1643979 >= 0 @ 5.45077, 3366
c     bounds 1643879 >= 0 @ 5.45309, 3366
c     bounds 1643274 >= 0 @ 5.46367, 3369
c     bounds 1640194 >= 0 @ 5.47648, 3393
c     bounds 1638850 >= 0 @ 5.48602, 3403
c     bounds 1637794 >= 0 @ 5.4945, 3404
c     bounds 1637698 >= 0 @ 5.4972, 3405
c     bounds 1631510 >= 0 @ 5.51879, 3418
c     bounds 1631494 >= 0 @ 5.52325, 3419
c     bounds 1629378 >= 0 @ 5.54683, 3449
c     bounds 1625253 >= 0 @ 5.5544, 3453
c     bounds 1615110 >= 0 @ 5.55698, 3454
c     bounds 1614333 >= 0 @ 5.55961, 3455
c     bounds 1614070 >= 0 @ 5.57323, 3462
c     bounds 1608619 >= 0 @ 5.58607, 3465
c     bounds 1608215 >= 0 @ 5.60071, 3471
c     bounds 1607916 >= 0 @ 5.60384, 3473
c     bounds 1607784 >= 0 @ 5.61539, 3476
c     bounds 1604949 >= 0 @ 5.6329, 3493
c     bounds 1597077 >= 0 @ 5.64629, 3504
c     bounds 1574876 >= 0 @ 5.64907, 3504
c     bounds 1574812 >= 0 @ 5.65189, 3504
c     bounds 1574787 >= 0 @ 5.65406, 3504
c     bounds 1574258 >= 0 @ 5.6565, 3504
c     bounds 1574249 >= 0 @ 5.65888, 3504
c     bounds 1574081 >= 0 @ 5.6654, 3505
c     bounds 1573578 >= 0 @ 5.67103, 3509
c     bounds 1571934 >= 0 @ 5.77219, 3591
c     bounds 1568597 >= 0 @ 5.79762, 3605
c     bounds 1568005 >= 0 @ 5.81807, 3611
c     bounds 1553893 >= 0 @ 5.82116, 3612
c     bounds 1544198 >= 0 @ 5.8257, 3615
c     bounds 1543718 >= 0 @ 5.82914, 3616
c     bounds 1543669 >= 0 @ 5.83162, 3616
c     bounds 1541510 >= 0 @ 5.83761, 3618
c     bounds 1541501 >= 0 @ 5.85126, 3641
c     bounds 1541492 >= 0 @ 5.85515, 3642
c     bounds 1541491 >= 0 @ 5.85762, 3643
c     bounds 1541487 >= 0 @ 5.85992, 3643
c     bounds 1541463 >= 0 @ 5.86498, 3644
c     bounds 1539183 >= 0 @ 5.87329, 3660
c     bounds 1535023 >= 0 @ 5.88423, 3663
c     bounds 1529199 >= 0 @ 5.9185, 3672
c     bounds 1529160 >= 0 @ 5.93881, 3682
c     bounds 1527424 >= 0 @ 5.95116, 3708
c     bounds 1527279 >= 0 @ 5.95725, 3712
c     bounds 1527272 >= 0 @ 5.95963, 3712
c     bounds 1527192 >= 0 @ 5.96444, 3715
c     bounds 1527144 >= 0 @ 5.99063, 3733
c     bounds 1527039 >= 0 @ 5.99335, 3734
c     bounds 1527038 >= 0 @ 6.0014, 3741
c     bounds 1526919 >= 0 @ 6.004, 3741
c     bounds 1526903 >= 0 @ 6.00637, 3741
c     bounds 1526895 >= 0 @ 6.01113, 3742
c     bounds 1517335 >= 0 @ 6.02003, 3750
c     bounds 1515775 >= 0 @ 6.02525, 3755
c     bounds 1509367 >= 0 @ 6.03753, 3759
c     bounds 1505967 >= 0 @ 6.04228, 3760
c     bounds 1496687 >= 0 @ 6.04655, 3762
c     bounds 1492184 >= 0 @ 6.0491, 3763
c     bounds 1487543 >= 0 @ 6.05482, 3772
c     bounds 1487492 >= 0 @ 6.07442, 3782
c     bounds 1487080 >= 0 @ 6.27887, 3855
c     bounds 1472464 >= 0 @ 6.2904, 3872
c 4000 confls 7930 constrs 2076 vars
c     bounds 1469759 >= 0 @ 6.78028, 4456
c     bounds 1468394 >= 0 @ 6.78584, 4461
c     bounds 1467406 >= 0 @ 6.81325, 4486
c     bounds 1467377 >= 0 @ 6.82543, 4490
c     bounds 1451218 >= 0 @ 6.82922, 4491
c     bounds 1445914 >= 0 @ 6.8453, 4510
c     bounds 1445905 >= 0 @ 6.85823, 4514
c     bounds 1445744 >= 0 @ 6.86353, 4517
c     bounds 1437823 >= 0 @ 7.03432, 4550
c     bounds 1437822 >= 0 @ 7.03704, 4550
c     bounds 1437794 >= 0 @ 7.04153, 4551
c     bounds 1437783 >= 0 @ 7.04651, 4554
c     bounds 1437494 >= 0 @ 7.09861, 4572
c     bounds 1437158 >= 0 @ 7.14561, 4585
c     bounds 1436879 >= 0 @ 7.17045, 4594
c     bounds 1435679 >= 0 @ 7.1921, 4653
c     bounds 1435031 >= 0 @ 7.25226, 4669
c     bounds 1429011 >= 0 @ 7.25568, 4670
c     bounds 1428956 >= 0 @ 7.25807, 4670
c     bounds 1424195 >= 0 @ 7.27782, 4675
c     bounds 1422039 >= 0 @ 7.28288, 4684
c     bounds 1421994 >= 0 @ 7.29704, 4696
c     bounds 1421714 >= 0 @ 7.30324, 4700
c     bounds 1420754 >= 0 @ 7.43428, 4730
c     bounds 1418522 >= 0 @ 7.4441, 4736
c     bounds 1418353 >= 0 @ 7.45097, 4737
c     bounds 1418344 >= 0 @ 7.4533, 4737
c     bounds 1418317 >= 0 @ 7.45558, 4737
c     bounds 1418308 >= 0 @ 7.45773, 4737
c     bounds 1418164 >= 0 @ 7.46007, 4737
c     bounds 1416315 >= 0 @ 7.46292, 4737
c     bounds 1416251 >= 0 @ 7.46585, 4737
c     bounds 1416082 >= 0 @ 7.46833, 4737
c     bounds 1415987 >= 0 @ 7.4765, 4739
c     bounds 1415979 >= 0 @ 7.48183, 4741
c     bounds 1412811 >= 0 @ 7.48623, 4743
c     bounds 1400708 >= 0 @ 7.49191, 4748
c     bounds 1397331 >= 0 @ 7.49566, 4752
c     bounds 1394091 >= 0 @ 7.49852, 4753
c     bounds 1391693 >= 0 @ 7.52832, 4761
c     bounds 1383994 >= 0 @ 7.58829, 4849
c     bounds 1383943 >= 0 @ 7.60186, 4852
c     bounds 1383888 >= 0 @ 7.60736, 4856
c     bounds 1383511 >= 0 @ 7.63681, 4876
c     bounds 1381836 >= 0 @ 7.6696, 4885
c     bounds 1381076 >= 0 @ 7.67573, 4887
c     bounds 1381060 >= 0 @ 7.67875, 4888
c     bounds 1381024 >= 0 @ 7.68266, 4889
c     bounds 1368224 >= 0 @ 7.75217, 4996
c 5000 confls 9028 constrs 2076 vars
c     bounds 1367249 >= 0 @ 7.76472, 5008
c     bounds 1366376 >= 0 @ 7.80972, 5029
c     bounds 1365288 >= 0 @ 7.81372, 5030
c     bounds 1365287 >= 0 @ 7.81605, 5030
c     bounds 1364503 >= 0 @ 7.81845, 5030
c     bounds 1364403 >= 0 @ 7.8209, 5030
c     bounds 1364004 >= 0 @ 7.82338, 5030
c     bounds 1364003 >= 0 @ 7.82569, 5030
c     bounds 1363778 >= 0 @ 7.82794, 5030
c     bounds 1363634 >= 0 @ 7.83443, 5031
c     bounds 1363609 >= 0 @ 7.83675, 5031
c     bounds 1363034 >= 0 @ 7.83942, 5031
c     bounds 1363033 >= 0 @ 7.84183, 5031
c     bounds 1363002 >= 0 @ 7.84443, 5031
c     bounds 1362826 >= 0 @ 7.84684, 5031
c     bounds 1362777 >= 0 @ 7.84926, 5031
c     bounds 1362728 >= 0 @ 7.85156, 5031
c     bounds 1362703 >= 0 @ 7.8558, 5032
c     bounds 1349800 >= 0 @ 7.86944, 5038
c     bounds 1349796 >= 0 @ 7.88107, 5054
c     bounds 1349784 >= 0 @ 7.89313, 5056
c     bounds 1349352 >= 0 @ 7.9102, 5064
c     bounds 1348896 >= 0 @ 7.91601, 5067
c     bounds 1346447 >= 0 @ 7.91983, 5069
c     bounds 1346400 >= 0 @ 7.92316, 5070
c     bounds 1345641 >= 0 @ 7.9265, 5071
c     bounds 1344081 >= 0 @ 7.93595, 5081
c     bounds 1344046 >= 0 @ 7.94736, 5083
c     bounds 1330510 >= 0 @ 7.9516, 5086
c     bounds 1319345 >= 0 @ 7.96413, 5098
c     bounds 1319185 >= 0 @ 7.97519, 5101
c     bounds 1317393 >= 0 @ 7.99564, 5104
c     bounds 1117957 >= 0 @ 8.04466, 5126
c     bounds 1117956 >= 0 @ 8.0598, 5130
c     bounds 1109001 >= 0 @ 8.06911, 5133
c     bounds 1108905 >= 0 @ 8.0975, 5144
c     bounds 1105570 >= 0 @ 8.11977, 5211
c     bounds 1105507 >= 0 @ 8.12979, 5220
c     bounds 1104975 >= 0 @ 8.13224, 5220
c     bounds 1104130 >= 0 @ 8.14064, 5228
c     bounds 1104067 >= 0 @ 8.14683, 5229
c     bounds 1104057 >= 0 @ 8.15402, 5231
c     bounds 1103873 >= 0 @ 8.19604, 5243
c 6000 confls 10114 constrs 2076 vars
c     bounds 1103203 >= 0 @ 8.93028, 6340
c     bounds 1103202 >= 0 @ 8.93361, 6342
c     bounds 1103201 >= 0 @ 8.93595, 6342
c     bounds 1103197 >= 0 @ 8.93827, 6342
c     bounds 1102972 >= 0 @ 8.94101, 6342
c     bounds 1102944 >= 0 @ 8.94361, 6342
c     bounds 1102908 >= 0 @ 8.94592, 6342
c     bounds 1102739 >= 0 @ 8.94853, 6342
c     bounds 1102714 >= 0 @ 8.95108, 6342
c     bounds 1102089 >= 0 @ 8.954, 6342
c     bounds 1101560 >= 0 @ 8.9567, 6342
c     bounds 1101416 >= 0 @ 8.9594, 6342
c     bounds 1101367 >= 0 @ 8.96194, 6342
c     bounds 1101006 >= 0 @ 8.96468, 6342
c     bounds 1100717 >= 0 @ 8.96738, 6342
c     bounds 1100701 >= 0 @ 8.97006, 6342
c     bounds 1100676 >= 0 @ 8.97239, 6342
c     bounds 1099829 >= 0 @ 8.97754, 6343
c     bounds 1099668 >= 0 @ 8.98278, 6344
c     bounds 1090603 >= 0 @ 8.98526, 6344
c     bounds 1086555 >= 0 @ 8.99175, 6346
c     bounds 1081776 >= 0 @ 8.99958, 6355
c     bounds 1081691 >= 0 @ 9.00233, 6355
c     bounds 1081680 >= 0 @ 9.00829, 6356
c     bounds 1081664 >= 0 @ 9.01354, 6358
c     bounds 1078300 >= 0 @ 9.02018, 6363
c     bounds 1073500 >= 0 @ 9.02943, 6372
c     bounds 1073491 >= 0 @ 9.03197, 6372
c     bounds 1072932 >= 0 @ 9.03554, 6373
c     bounds 1072116 >= 0 @ 9.04304, 6380
c     bounds 1072097 >= 0 @ 9.04584, 6380
c     bounds 1072065 >= 0 @ 9.04808, 6380
c     bounds 1072025 >= 0 @ 9.05027, 6380
c     bounds 1072016 >= 0 @ 9.05414, 6381
c     bounds 1070707 >= 0 @ 9.06936, 6405
c     bounds 1070643 >= 0 @ 9.07349, 6407
c     bounds 1066254 >= 0 @ 9.07965, 6412
c     bounds 1057931 >= 0 @ 9.0848, 6415
c     bounds 1047224 >= 0 @ 9.08756, 6415
c     bounds 1047056 >= 0 @ 9.09026, 6415
c     bounds 1047019 >= 0 @ 9.09263, 6415
c     bounds 1046759 >= 0 @ 9.09485, 6415
c     bounds 1046695 >= 0 @ 9.09737, 6415
c     bounds 1046574 >= 0 @ 9.09977, 6415
c     bounds 1046538 >= 0 @ 9.10234, 6415
c     bounds 1044857 >= 0 @ 9.10509, 6415
c     bounds 1041689 >= 0 @ 9.10793, 6415
c     bounds 1041493 >= 0 @ 9.11073, 6415
c     bounds 1041093 >= 0 @ 9.11334, 6415
c     bounds 1040573 >= 0 @ 9.13778, 6420
c     bounds 1031546 >= 0 @ 9.16133, 6453
c     bounds 1030010 >= 0 @ 9.17688, 6456
c     bounds 1029891 >= 0 @ 9.18221, 6458
c     bounds 1029558 >= 0 @ 9.18783, 6460
c     bounds 1027083 >= 0 @ 9.19726, 6466
c     bounds 1017803 >= 0 @ 9.20878, 6477
c     bounds 1011242 >= 0 @ 9.21168, 6477
c     bounds 1011217 >= 0 @ 9.21444, 6477
c     bounds 1010776 >= 0 @ 9.21703, 6477
c     bounds 1010416 >= 0 @ 9.22641, 6478
c     bounds 1010371 >= 0 @ 9.22903, 6478
c     bounds 1010348 >= 0 @ 9.24191, 6482
c     bounds 1009145 >= 0 @ 9.25868, 6529
c     bounds 1008350 >= 0 @ 9.2692, 6534
c     bounds 1004647 >= 0 @ 9.28012, 6547
c     bounds 1004154 >= 0 @ 9.28384, 6548
c     bounds 1004118 >= 0 @ 9.28641, 6548
c     bounds 1004110 >= 0 @ 9.28864, 6548
c     bounds 1003974 >= 0 @ 9.29784, 6551
c     bounds 1003959 >= 0 @ 9.30904, 6558
c     bounds 1003958 >= 0 @ 9.31148, 6558
c     bounds 1003909 >= 0 @ 9.31383, 6558
c     bounds 999148 >= 0 @ 9.31684, 6558
c     bounds 998923 >= 0 @ 9.31983, 6558
c     bounds 998727 >= 0 @ 9.32247, 6558
c     bounds 997968 >= 0 @ 9.33677, 6561
c     bounds 997184 >= 0 @ 9.34043, 6563
c     bounds 996872 >= 0 @ 9.34801, 6570
c     bounds 990943 >= 0 @ 9.35061, 6570
c     bounds 990907 >= 0 @ 9.35717, 6571
c     bounds 990868 >= 0 @ 9.35957, 6571
c     bounds 990844 >= 0 @ 9.3619, 6571
c     bounds 990843 >= 0 @ 9.36411, 6571
c     bounds 990836 >= 0 @ 9.36629, 6571
c     bounds 990827 >= 0 @ 9.37086, 6572
c     bounds 990504 >= 0 @ 9.38636, 6574
c     bounds 989962 >= 0 @ 9.40659, 6578
c     bounds 989780 >= 0 @ 9.42398, 6585
c INPROCESSING 0.0164573 proptime 459371 prop/sec 2.14172 prop/ca
c     bounds 989612 >= 0 @ 9.60999, 6660
c     bounds 989610 >= 0 @ 9.61997, 6663
c     bounds 986082 >= 0 @ 9.62805, 6670
c     bounds 986058 >= 0 @ 9.63952, 6672
c     bounds 985809 >= 0 @ 9.647, 6678
c     bounds 984465 >= 0 @ 9.65094, 6679
c     bounds 977790 >= 0 @ 9.65782, 6682
c     bounds 975105 >= 0 @ 9.66046, 6683
c     bounds 970825 >= 0 @ 9.66315, 6684
c     bounds 969138 >= 0 @ 9.66615, 6685
c     bounds 969113 >= 0 @ 9.67164, 6687
c     bounds 969112 >= 0 @ 9.67421, 6687
c     bounds 969063 >= 0 @ 9.6765, 6687
c     bounds 968902 >= 0 @ 9.68093, 6689
c     bounds 966931 >= 0 @ 9.70596, 6709
c     bounds 966922 >= 0 @ 9.70874, 6709
c     bounds 966481 >= 0 @ 9.71118, 6709
c     bounds 964632 >= 0 @ 9.71411, 6709
c     bounds 963732 >= 0 @ 9.7166, 6709
c     bounds 963707 >= 0 @ 9.71945, 6709
c     bounds 963418 >= 0 @ 9.73177, 6714
c     bounds 963154 >= 0 @ 9.73974, 6719
c     bounds 961910 >= 0 @ 9.7476, 6725
c     bounds 961510 >= 0 @ 9.76703, 6747
c     bounds 961125 >= 0 @ 9.77868, 6749
c     bounds 955197 >= 0 @ 9.78999, 6763
c     bounds 953901 >= 0 @ 9.79433, 6764
c     bounds 953417 >= 0 @ 9.79738, 6764
c     bounds 953408 >= 0 @ 9.80005, 6764
c     bounds 952967 >= 0 @ 9.80286, 6764
c     bounds 952823 >= 0 @ 9.8062, 6764
c     bounds 952798 >= 0 @ 9.80899, 6764
c     bounds 952794 >= 0 @ 9.81172, 6764
c     bounds 952758 >= 0 @ 9.81428, 6764
c     bounds 952027 >= 0 @ 9.82034, 6765
c     bounds 950263 >= 0 @ 9.82539, 6769
c     bounds 948135 >= 0 @ 9.84048, 6775
c     bounds 936765 >= 0 @ 9.88273, 6799
c     bounds 936750 >= 0 @ 9.88983, 6805
c     bounds 934510 >= 0 @ 9.89707, 6809
c     bounds 934297 >= 0 @ 9.90009, 6809
c     bounds 929644 >= 0 @ 9.9119, 6813
c     bounds 928488 >= 0 @ 9.9164, 6814
c     bounds 925572 >= 0 @ 9.91939, 6814
c     bounds 925403 >= 0 @ 9.92239, 6814
c     bounds 922147 >= 0 @ 9.9258, 6814
c     bounds 922118 >= 0 @ 9.92897, 6814
c     bounds 921947 >= 0 @ 9.93188, 6814
c     bounds 921931 >= 0 @ 9.93637, 6815
c     bounds 915595 >= 0 @ 9.94049, 6817
c     bounds 914944 >= 0 @ 9.95192, 6822
c     bounds 914929 >= 0 @ 9.97328, 6828
c     bounds 906684 >= 0 @ 10.0037, 6876
c     bounds 905500 >= 0 @ 10.3193, 6984
c     bounds 905339 >= 0 @ 10.323, 6985
c     bounds 905338 >= 0 @ 10.3456, 6991
c     bounds 905130 >= 0 @ 10.3494, 6995
c     bounds 904926 >= 0 @ 10.3564, 6998
c 7000 confls 8727 constrs 2076 vars
c     bounds 904730 >= 0 @ 10.3617, 7002
c     bounds 902286 >= 0 @ 10.3695, 7007
c     bounds 898142 >= 0 @ 10.3738, 7009
c     bounds 898127 >= 0 @ 10.377, 7009
c     bounds 898103 >= 0 @ 10.3872, 7012
c     bounds 894853 >= 0 @ 10.4107, 7052
c     bounds 894388 >= 0 @ 10.4171, 7055
c     bounds 891781 >= 0 @ 10.4239, 7060
c     bounds 876752 >= 0 @ 10.429, 7062
c     bounds 876688 >= 0 @ 10.4319, 7062
c     bounds 876652 >= 0 @ 10.4342, 7062
c     bounds 876627 >= 0 @ 10.4366, 7062
c     bounds 868163 >= 0 @ 10.4397, 7062
c     bounds 860771 >= 0 @ 10.443, 7063
c     bounds 860096 >= 0 @ 10.4484, 7067
c     bounds 851195 >= 0 @ 10.4514, 7067
c     bounds 847307 >= 0 @ 10.4546, 7069
c     bounds 846596 >= 0 @ 10.4589, 7082
c     bounds 846532 >= 0 @ 10.4618, 7083
c     bounds 845732 >= 0 @ 10.4646, 7083
c     bounds 845668 >= 0 @ 10.4673, 7083
c     bounds 845648 >= 0 @ 10.4697, 7083
c     bounds 845633 >= 0 @ 10.4719, 7083
c     bounds 845508 >= 0 @ 10.4757, 7084
c     bounds 845444 >= 0 @ 10.4781, 7084
c     bounds 845424 >= 0 @ 10.4804, 7084
c     bounds 845291 >= 0 @ 10.4901, 7089
c     bounds 845280 >= 0 @ 10.493, 7090
c     bounds 845279 >= 0 @ 10.4955, 7090
c     bounds 845254 >= 0 @ 10.4976, 7090
c     bounds 845245 >= 0 @ 10.4998, 7090
c     bounds 845228 >= 0 @ 10.5023, 7090
c     bounds 845213 >= 0 @ 10.5045, 7090
c     bounds 845205 >= 0 @ 10.509, 7091
c     bounds 845200 >= 0 @ 10.513, 7092
c     bounds 845193 >= 0 @ 10.5159, 7093
c     bounds 845184 >= 0 @ 10.5182, 7093
c     bounds 845168 >= 0 @ 10.5204, 7093
c     bounds 845164 >= 0 @ 10.5227, 7093
c     bounds 844359 >= 0 @ 10.5261, 7095
c     bounds 843804 >= 0 @ 10.53, 7096
c     bounds 842640 >= 0 @ 10.533, 7096
c     bounds 841191 >= 0 @ 10.5359, 7097
c     bounds 832764 >= 0 @ 10.54, 7102
c     bounds 831636 >= 0 @ 10.5426, 7102
c     bounds 830019 >= 0 @ 10.5451, 7102
c     bounds 829971 >= 0 @ 10.5477, 7102
c     bounds 829936 >= 0 @ 10.5513, 7104
c     bounds 829908 >= 0 @ 10.5559, 7108
c     bounds 829888 >= 0 @ 10.5585, 7108
c     bounds 825108 >= 0 @ 10.5647, 7114
c     bounds 821627 >= 0 @ 10.5677, 7114
c     bounds 821591 >= 0 @ 10.5705, 7114
c     bounds 821555 >= 0 @ 10.5727, 7114
c     bounds 821519 >= 0 @ 10.5751, 7114
c     bounds 811151 >= 0 @ 10.5782, 7114
c     bounds 809150 >= 0 @ 10.5811, 7114
c     bounds 808750 >= 0 @ 10.584, 7114
c     bounds 797742 >= 0 @ 10.5872, 7114
c     bounds 797701 >= 0 @ 10.5901, 7114
c     bounds 797497 >= 0 @ 10.5924, 7114
c     bounds 797445 >= 0 @ 10.5951, 7114
c     bounds 797301 >= 0 @ 10.5974, 7114
c     bounds 797217 >= 0 @ 10.6003, 7114
c     bounds 796817 >= 0 @ 10.6028, 7114
c     bounds 795246 >= 0 @ 10.6173, 7118
c     bounds 794717 >= 0 @ 10.6202, 7118
c     bounds 794317 >= 0 @ 10.623, 7118
c     bounds 791716 >= 0 @ 10.626, 7118
c     bounds 784992 >= 0 @ 10.6308, 7119
c     bounds 784821 >= 0 @ 10.6426, 7131
c     bounds 778456 >= 0 @ 10.6482, 7135
c     bounds 778324 >= 0 @ 10.6509, 7135
c     bounds 778285 >= 0 @ 10.6562, 7136
c     bounds 778269 >= 0 @ 10.6615, 7137
c 8000 confls 9877 constrs 2076 vars
c 9000 confls 10877 constrs 2076 vars
c 10000 confls 11877 constrs 2076 vars
c     bounds 774483 >= 0 @ 11.4928, 10095
c     bounds 772890 >= 0 @ 11.5071, 10124
c     bounds 772659 >= 0 @ 11.5115, 10127
c     bounds 770740 >= 0 @ 11.5166, 10138
c     bounds 770716 >= 0 @ 11.5271, 10140
c     bounds 769396 >= 0 @ 11.5353, 10146
c     bounds 765148 >= 0 @ 11.5399, 10148
c     bounds 760673 >= 0 @ 11.5439, 10149
c     bounds 757852 >= 0 @ 11.5465, 10150
c     bounds 757621 >= 0 @ 11.5492, 10151
c     bounds 756436 >= 0 @ 11.5528, 10152
c     bounds 756139 >= 0 @ 11.5575, 10153
c     bounds 756075 >= 0 @ 11.5606, 10153
c     bounds 755130 >= 0 @ 11.5639, 10154
c     bounds 752841 >= 0 @ 11.5762, 10161
c     bounds 752057 >= 0 @ 11.5795, 10161
c     bounds 751892 >= 0 @ 11.5824, 10161
c     bounds 751840 >= 0 @ 11.585, 10161
c     bounds 751760 >= 0 @ 11.5875, 10161
c     bounds 751697 >= 0 @ 11.5899, 10161
c     bounds 751696 >= 0 @ 11.5921, 10161
c     bounds 746655 >= 0 @ 11.5952, 10161
c     bounds 746459 >= 0 @ 11.5981, 10161
c     bounds 746443 >= 0 @ 11.6006, 10161
c     bounds 746362 >= 0 @ 11.6034, 10162
c     bounds 746282 >= 0 @ 11.6238, 10187
c     bounds 744346 >= 0 @ 11.6271, 10187
c     bounds 743562 >= 0 @ 11.6303, 10187
c     bounds 743337 >= 0 @ 11.633, 10187
c     bounds 737106 >= 0 @ 11.6357, 10187
c     bounds 737037 >= 0 @ 11.6385, 10187
c     bounds 737018 >= 0 @ 11.641, 10187
c     bounds 736962 >= 0 @ 11.6434, 10187
c     bounds 736946 >= 0 @ 11.6458, 10187
c     bounds 736937 >= 0 @ 11.6479, 10187
c     bounds 724837 >= 0 @ 11.651, 10187
c     bounds 714433 >= 0 @ 11.6535, 10187
c     bounds 711108 >= 0 @ 11.6561, 10187
c     bounds 710404 >= 0 @ 11.6587, 10187
c     bounds 710269 >= 0 @ 11.6699, 10189
c     bounds 710258 >= 0 @ 11.673, 10190
c     bounds 710233 >= 0 @ 11.6754, 10190
c     bounds 710208 >= 0 @ 11.6779, 10190
c     bounds 709628 >= 0 @ 11.6823, 10191
c     bounds 709277 >= 0 @ 11.6871, 10193
c     bounds 709221 >= 0 @ 11.6912, 10195
c     bounds 709116 >= 0 @ 11.7009, 10198
c     bounds 709052 >= 0 @ 11.7035, 10198
c     bounds 708188 >= 0 @ 11.7064, 10198
c     bounds 708177 >= 0 @ 11.709, 10198
c     bounds 708153 >= 0 @ 11.7113, 10198
c     bounds 705878 >= 0 @ 11.7249, 10200
c     bounds 702754 >= 0 @ 11.7287, 10201
c     bounds 700754 >= 0 @ 11.7317, 10201
c     bounds 700115 >= 0 @ 11.7347, 10201
c     bounds 699298 >= 0 @ 11.7377, 10201
c     bounds 699203 >= 0 @ 11.7424, 10202
c     bounds 699163 >= 0 @ 11.7449, 10202
c     bounds 699155 >= 0 @ 11.7472, 10202
c     bounds 699154 >= 0 @ 11.7494, 10202
c     bounds 698899 >= 0 @ 11.7591, 10208
c     bounds 698898 >= 0 @ 11.7617, 10208
c     bounds 698385 >= 0 @ 11.7673, 10217
c     bounds 696849 >= 0 @ 11.7748, 10225
c     bounds 696840 >= 0 @ 11.7778, 10226
c     bounds 696829 >= 0 @ 11.7855, 10230
c     bounds 696820 >= 0 @ 11.7879, 10230
c     bounds 696805 >= 0 @ 11.7956, 10233
c     bounds 695374 >= 0 @ 11.7994, 10236
c     bounds 687173 >= 0 @ 11.8026, 10236
c     bounds 685949 >= 0 @ 11.8068, 10242
c     bounds 685880 >= 0 @ 11.8097, 10242
c     bounds 685861 >= 0 @ 11.8122, 10242
c     bounds 685781 >= 0 @ 11.8147, 10242
c     bounds 685780 >= 0 @ 11.817, 10242
c     bounds 684621 >= 0 @ 11.8197, 10242
c     bounds 684189 >= 0 @ 11.8284, 10243
c     bounds 684184 >= 0 @ 11.831, 10243
c     bounds 684180 >= 0 @ 11.8332, 10243
c     bounds 678460 >= 0 @ 11.8387, 10244
c     bounds 678148 >= 0 @ 11.8437, 10245
c     bounds 674540 >= 0 @ 11.8467, 10245
c     bounds 672308 >= 0 @ 11.8615, 10251
c     bounds 670588 >= 0 @ 11.8686, 10257
c     bounds 664108 >= 0 @ 11.8713, 10257
c     bounds 664052 >= 0 @ 11.8743, 10257
c     bounds 664027 >= 0 @ 11.877, 10257
c     bounds 664026 >= 0 @ 11.8793, 10257
c     bounds 663949 >= 0 @ 11.931, 10289
c     bounds 663812 >= 0 @ 11.9375, 10300
c     bounds 661395 >= 0 @ 11.9484, 10308
c     bounds 657995 >= 0 @ 11.969, 10318
c     bounds 656795 >= 0 @ 11.9737, 10320
c     bounds 656404 >= 0 @ 11.9778, 10321
c     bounds 655124 >= 0 @ 11.9841, 10326
c     bounds 654717 >= 0 @ 11.9951, 10328
c     bounds 654557 >= 0 @ 11.9978, 10328
