c Exact - branch main commit 8dac976
c Reading input file, expected format is wbo
c 127000 confls 13431 constrs 2047 vars
c 128000 confls 14431 constrs 2047 vars
c 129000 confls 15431 constrs 2047 vars
c INPROCESSING 7.08953 proptime 506181 prop/sec 0.255468 prop/ca
c 130000 confls 9164 constrs 2047 vars
c 131000 confls 10164 constrs 2047 vars
c 132000 confls 11164 constrs 2047 vars
c 133000 confls 12164 constrs 2047 vars
c 134000 confls 13164 constrs 2047 vars
c 135000 confls 14164 constrs 2047 vars
c 136000 confls 15164 constrs 2047 vars
c 137000 confls 16164 constrs 2047 vars
c INPROCESSING 11.0245 proptime 718202 prop/sec 0.285808 prop/ca
c 138000 confls 10875 constrs 2047 vars
c 139000 confls 11875 constrs 2047 vars
c 140000 confls 12875 constrs 2047 vars
c 141000 confls 13875 constrs 2047 vars
c 142000 confls 14875 constrs 2047 vars
c 143000 confls 15875 constrs 2047 vars
c 144000 confls 16875 constrs 2046 vars
c 145000 confls 17875 constrs 2046 vars
c INPROCESSING 6.67072 proptime 416420 prop/sec 0.308786 prop/ca
c 146000 confls 12995 constrs 2046 vars
c 147000 confls 13995 constrs 2046 vars
c 148000 confls 14995 constrs 2046 vars
c 149000 confls 15995 constrs 2046 vars
c 150000 confls 16995 constrs 2046 vars
c 151000 confls 17995 constrs 2046 vars
c 152000 confls 18995 constrs 2046 vars
c INPROCESSING 7.14977 proptime 492933 prop/sec 0.257267 prop/ca
c 153000 confls 9368 constrs 2045 vars
c 154000 confls 10368 constrs 2045 vars
c 155000 confls 11368 constrs 2045 vars
c 156000 confls 12368 constrs 2045 vars
c 157000 confls 13368 constrs 2045 vars
c 158000 confls 14368 constrs 2045 vars
c 159000 confls 15368 constrs 2045 vars
c 160000 confls 16368 constrs 2045 vars
c INPROCESSING 8.25366 proptime 518287 prop/sec 0.256675 prop/ca
c 161000 confls 9676 constrs 2045 vars
c 162000 confls 10676 constrs 2045 vars
c 163000 confls 11676 constrs 2045 vars
c 164000 confls 12676 constrs 2045 vars
c 165000 confls 13676 constrs 2045 vars
c 166000 confls 14676 constrs 2045 vars
c 167000 confls 15676 constrs 2045 vars
c INPROCESSING 6.92502 proptime 479542 prop/sec 0.263732 prop/ca
c 168000 confls 9673 constrs 2045 vars
c 169000 confls 10673 constrs 2045 vars
c 170000 confls 11673 constrs 2045 vars
c 171000 confls 12673 constrs 2045 vars
c 172000 confls 13673 constrs 2045 vars
c 173000 confls 14673 constrs 2045 vars
c 174000 confls 15673 constrs 2045 vars
c 175000 confls 16673 constrs 2045 vars
c INPROCESSING 10.8307 proptime 736638 prop/sec 0.280338 prop/ca
c 176000 confls 9387 constrs 2045 vars
c 177000 confls 10387 constrs 2045 vars
c 178000 confls 11387 constrs 2045 vars
c 179000 confls 12387 constrs 2045 vars
c     bounds 33 >= 2 @ 908.211, 179980
c 180000 confls 13388 constrs 2045 vars
c     bounds 32 >= 2 @ 908.636, 180058
c 181000 confls 14389 constrs 2045 vars
c 182000 confls 15389 constrs 2045 vars
c 183000 confls 16389 constrs 2045 vars
c INPROCESSING 3.09055 proptime 482296 prop/sec 0.246223 prop/ca
c 184000 confls 10003 constrs 2045 vars
c 185000 confls 11003 constrs 2045 vars
c 186000 confls 12003 constrs 2045 vars
c 187000 confls 13003 constrs 2045 vars
c 188000 confls 14003 constrs 2045 vars
c 189000 confls 15003 constrs 2045 vars
c 190000 confls 16003 constrs 2045 vars
c 191000 confls 17003 constrs 2045 vars
c INPROCESSING 8.14392 proptime 475920 prop/sec 0.257435 prop/ca
c 192000 confls 9874 constrs 2045 vars
c 193000 confls 10874 constrs 2045 vars
c 194000 confls 11874 constrs 2045 vars
c 195000 confls 12874 constrs 2045 vars
c 196000 confls 13874 constrs 2045 vars
c 197000 confls 14874 constrs 2045 vars
c 198000 confls 15874 constrs 2045 vars
c INPROCESSING 8.3356 proptime 519727 prop/sec 0.256416 prop/ca
c 199000 confls 9823 constrs 2045 vars
c 200000 confls 10823 constrs 2045 vars
c 201000 confls 11823 constrs 2045 vars
c 202000 confls 12823 constrs 2045 vars
c 203000 confls 13823 constrs 2045 vars
c 204000 confls 14823 constrs 2045 vars
c 205000 confls 15823 constrs 2045 vars
c 206000 confls 16823 constrs 2045 vars
c INPROCESSING 8.25409 proptime 472608 prop/sec 0.255542 prop/ca
c 207000 confls 10026 constrs 2045 vars
c 208000 confls 11026 constrs 2045 vars
c 209000 confls 12026 constrs 2045 vars
c 210000 confls 13026 constrs 2045 vars
c 211000 confls 14026 constrs 2045 vars
c 212000 confls 15026 constrs 2045 vars
c 213000 confls 16026 constrs 2045 vars
c 214000 confls 17026 constrs 2045 vars
c INPROCESSING 10.9631 proptime 744495 prop/sec 0.280466 prop/ca
c 215000 confls 10267 constrs 2045 vars
c 216000 confls 11267 constrs 2045 vars
c 217000 confls 12267 constrs 2045 vars
c 218000 confls 13267 constrs 2045 vars
c 219000 confls 14267 constrs 2045 vars
c 220000 confls 15267 constrs 2045 vars
c 221000 confls 16267 constrs 2045 vars
c 222000 confls 17267 constrs 2045 vars
c INPROCESSING 8.33735 proptime 473144 prop/sec 0.2551 prop/ca
c 223000 confls 10389 constrs 2045 vars
c 224000 confls 11389 constrs 2045 vars
c 225000 confls 12389 constrs 2045 vars
c 226000 confls 13389 constrs 2045 vars
c 227000 confls 14389 constrs 2045 vars
c 228000 confls 15389 constrs 2045 vars
c 229000 confls 16389 constrs 2045 vars
c 230000 confls 17389 constrs 2045 vars
c INPROCESSING 8.8473 proptime 495543 prop/sec 0.260931 prop/ca
c 231000 confls 9739 constrs 2045 vars
c 232000 confls 10739 constrs 2045 vars
c 233000 confls 11739 constrs 2045 vars
c 234000 confls 12739 constrs 2045 vars
c 235000 confls 13739 constrs 2045 vars
c 236000 confls 14739 constrs 2045 vars
c 237000 confls 15739 constrs 2045 vars
c 238000 confls 16739 constrs 2045 vars
c INPROCESSING 8.08156 proptime 491068 prop/sec 0.252836 prop/ca
c 239000 confls 9819 constrs 2045 vars
c 240000 confls 10819 constrs 2045 vars
c 241000 confls 11819 constrs 2045 vars
c 242000 confls 12819 constrs 2045 vars
c 243000 confls 13819 constrs 2045 vars
c 244000 confls 14819 constrs 2045 vars
c 245000 confls 15819 constrs 2045 vars
c 246000 confls 16819 constrs 2045 vars
c INPROCESSING 8.39137 proptime 478646 prop/sec 0.253753 prop/ca
c 247000 confls 9830 constrs 2045 vars
c 248000 confls 10830 constrs 2045 vars
c 249000 confls 11830 constrs 2045 vars
c 250000 confls 12830 constrs 2045 vars
c 251000 confls 13830 constrs 2045 vars
c 252000 confls 14830 constrs 2045 vars
c 253000 confls 15830 constrs 2045 vars
c 254000 confls 16830 constrs 2045 vars
c INPROCESSING 11.1314 proptime 736740 prop/sec 0.281677 prop/ca
c 255000 confls 9943 constrs 2045 vars
c 256000 confls 10943 constrs 2045 vars
c 257000 confls 11943 constrs 2045 vars
c 258000 confls 12943 constrs 2045 vars
c 259000 confls 13943 constrs 2045 vars
c 260000 confls 14943 constrs 2045 vars
c 261000 confls 15943 constrs 2045 vars
c 262000 confls 16943 constrs 2045 vars
c INPROCESSING 8.42955 proptime 478168 prop/sec 0.254011 prop/ca
c 263000 confls 9951 constrs 2045 vars
c 264000 confls 10951 constrs 2045 vars
c 265000 confls 11951 constrs 2045 vars
c 266000 confls 12951 constrs 2045 vars
c 267000 confls 13951 constrs 2045 vars
c 268000 confls 14951 constrs 2045 vars
c 269000 confls 15951 constrs 2045 vars
c 270000 confls 16951 constrs 2045 vars
c INPROCESSING 8.92813 proptime 500846 prop/sec 0.261621 prop/ca
c 271000 confls 10630 constrs 2045 vars
c 272000 confls 11630 constrs 2045 vars
c 273000 confls 12630 constrs 2045 vars
c 274000 confls 13630 constrs 2045 vars
c 275000 confls 14630 constrs 2045 vars
c 276000 confls 15630 constrs 2045 vars
c 277000 confls 16630 constrs 2045 vars
c 278000 confls 17630 constrs 2045 vars
c INPROCESSING 8.23036 proptime 489412 prop/sec 0.251586 prop/ca
c 279000 confls 10585 constrs 2045 vars
c 280000 confls 11585 constrs 2045 vars
c 281000 confls 12585 constrs 2045 vars
c 282000 confls 13585 constrs 2045 vars
c 283000 confls 14585 constrs 2045 vars
c 284000 confls 15585 constrs 2045 vars
c 285000 confls 16585 constrs 2045 vars
c 286000 confls 17585 constrs 2045 vars
c INPROCESSING 11.5333 proptime 719661 prop/sec 0.282904 prop/ca
c 287000 confls 10638 constrs 2045 vars
c 288000 confls 11638 constrs 2045 vars
c 289000 confls 12638 constrs 2045 vars
c 290000 confls 13638 constrs 2045 vars
c 291000 confls 14638 constrs 2045 vars
c 292000 confls 15638 constrs 2045 vars
c 293000 confls 16638 constrs 2045 vars
c 294000 confls 17638 constrs 2045 vars
c INPROCESSING 8.28012 proptime 488975 prop/sec 0.251673 prop/ca
c 295000 confls 10525 constrs 2045 vars
c 296000 confls 11525 constrs 2045 vars
c 297000 confls 12525 constrs 2045 vars
c 298000 confls 13525 constrs 2045 vars
c 299000 confls 14525 constrs 2045 vars
c 300000 confls 15525 constrs 2045 vars
c 301000 confls 16525 constrs 2045 vars
c 302000 confls 17525 constrs 2045 vars
c INPROCESSING 8.95352 proptime 500512 prop/sec 0.260108 prop/ca
c 303000 confls 9693 constrs 2045 vars
c 304000 confls 10693 constrs 2045 vars
c 305000 confls 11693 constrs 2045 vars
c 306000 confls 12693 constrs 2045 vars
c 307000 confls 13693 constrs 2045 vars
c 308000 confls 14693 constrs 2045 vars
c 309000 confls 15693 constrs 2045 vars
c 310000 confls 16693 constrs 2045 vars
c INPROCESSING 8.53218 proptime 481621 prop/sec 0.253963 prop/ca
c 311000 confls 9542 constrs 2045 vars
c 312000 confls 10542 constrs 2045 vars
c 313000 confls 11542 constrs 2045 vars
c 314000 confls 12542 constrs 2045 vars
c 315000 confls 13542 constrs 2045 vars
c 316000 confls 14542 constrs 2045 vars
c 317000 confls 15542 constrs 2045 vars
c 318000 confls 16542 constrs 2045 vars
c 319000 confls 17542 constrs 2045 vars
c INPROCESSING 8.43723 proptime 487224 prop/sec 0.254029 prop/ca
c 320000 confls 10396 constrs 2045 vars
c 321000 confls 11396 constrs 2045 vars
c 322000 confls 12396 constrs 2045 vars
c 323000 confls 13396 constrs 2045 vars
c 324000 confls 14396 constrs 2045 vars
c 325000 confls 15396 constrs 2045 vars
c 326000 confls 16396 constrs 2045 vars
c 327000 confls 17396 constrs 2045 vars
c INPROCESSING 11.4359 proptime 719719 prop/sec 0.280891 prop/ca
c 328000 confls 10321 constrs 2045 vars
c 329000 confls 11321 constrs 2045 vars
c 330000 confls 12321 constrs 2045 vars
c 331000 confls 13321 constrs 2045 vars
c 332000 confls 14321 constrs 2045 vars
c 333000 confls 15321 constrs 2045 vars
c 334000 confls 16321 constrs 2045 vars
c 335000 confls 17321 constrs 2045 vars
c INPROCESSING 8.57646 proptime 479094 prop/sec 0.254592 prop/ca
c 336000 confls 10142 constrs 2045 vars
c 337000 confls 11142 constrs 2045 vars
c 338000 confls 12142 constrs 2045 vars
c 339000 confls 13142 constrs 2045 vars
c 340000 confls 14142 constrs 2045 vars
c 341000 confls 15142 constrs 2045 vars
c 342000 confls 16142 constrs 2045 vars
c 343000 confls 17142 constrs 2045 vars
c INPROCESSING 9.15078 proptime 496086 prop/sec 0.260106 prop/ca
c 344000 confls 10656 constrs 2045 vars
c 345000 confls 11656 constrs 2045 vars
c 346000 confls 12656 constrs 2045 vars
c 347000 confls 13656 constrs 2045 vars
c 348000 confls 14656 constrs 2045 vars
c 349000 confls 15656 constrs 2045 vars
c 350000 confls 16656 constrs 2045 vars
c 351000 confls 17656 constrs 2045 vars
c INPROCESSING 8.73007 proptime 475811 prop/sec 0.257678 prop/ca
c 352000 confls 10411 constrs 2045 vars
c 353000 confls 11411 constrs 2045 vars
c 354000 confls 12411 constrs 2045 vars
c 355000 confls 13411 constrs 2045 vars
c 356000 confls 14411 constrs 2045 vars
c 357000 confls 15411 constrs 2045 vars
c 358000 confls 16411 constrs 2045 vars
c 359000 confls 17411 constrs 2045 vars
c 360000 confls 18411 constrs 2045 vars
c INPROCESSING 11.8526 proptime 698900 prop/sec 0.282474 prop/ca
c 361000 confls 11309 constrs 2045 vars
c 362000 confls 12309 constrs 2045 vars
c 363000 confls 13309 constrs 2045 vars
c 364000 confls 14309 constrs 2045 vars
c 365000 confls 15309 constrs 2045 vars
c 366000 confls 16309 constrs 2045 vars
c 367000 confls 17309 constrs 2045 vars
c 368000 confls 18309 constrs 2045 vars
c INPROCESSING 8.62595 proptime 484885 prop/sec 0.25496 prop/ca
c 369000 confls 11011 constrs 2045 vars
c 370000 confls 12011 constrs 2045 vars
c 371000 confls 13011 constrs 2045 vars
c 372000 confls 14011 constrs 2045 vars
c 373000 confls 15011 constrs 2045 vars
c 374000 confls 16011 constrs 2045 vars
c 375000 confls 17011 constrs 2045 vars
c 376000 confls 18011 constrs 2045 vars
c INPROCESSING 9.04491 proptime 505221 prop/sec 0.258725 prop/ca
c 377000 confls 10028 constrs 2045 vars
c 378000 confls 11028 constrs 2045 vars
c 379000 confls 12028 constrs 2045 vars
c 380000 confls 13028 constrs 2045 vars
c 381000 confls 14028 constrs 2045 vars
c 382000 confls 15028 constrs 2045 vars
c 383000 confls 16028 constrs 2045 vars
c 384000 confls 17028 constrs 2045 vars
c INPROCESSING 8.87268 proptime 468951 prop/sec 0.25718 prop/ca
c 385000 confls 9709 constrs 2045 vars
c 386000 confls 10709 constrs 2045 vars
c 387000 confls 11709 constrs 2045 vars
c 388000 confls 12709 constrs 2045 vars
c 389000 confls 13709 constrs 2045 vars
c 390000 confls 14709 constrs 2045 vars
c 391000 confls 15709 constrs 2045 vars
c 392000 confls 16709 constrs 2045 vars
c 393000 confls 17709 constrs 2045 vars
c INPROCESSING 8.55851 proptime 489719 prop/sec 0.251933 prop/ca
c 394000 confls 10408 constrs 2045 vars
c 395000 confls 11408 constrs 2045 vars
c 396000 confls 12408 constrs 2045 vars
c 397000 confls 13408 constrs 2045 vars
c 398000 confls 14408 constrs 2045 vars
c 399000 confls 15408 constrs 2045 vars
c 400000 confls 16408 constrs 2045 vars
c 401000 confls 17408 constrs 2045 vars
c INPROCESSING 11.7643 proptime 699185 prop/sec 0.281593 prop/ca
c 402000 confls 10206 constrs 2045 vars
c 403000 confls 11206 constrs 2045 vars
c 404000 confls 12206 constrs 2045 vars
c 405000 confls 13206 constrs 2045 vars
c 406000 confls 14206 constrs 2045 vars
c 407000 confls 15206 constrs 2045 vars
c 408000 confls 16206 constrs 2045 vars
c 409000 confls 17206 constrs 2045 vars
c INPROCESSING 8.61539 proptime 488435 prop/sec 0.252824 prop/ca
c 410000 confls 9843 constrs 2045 vars
c 411000 confls 10843 constrs 2045 vars
c 412000 confls 11843 constrs 2045 vars
c 413000 confls 12843 constrs 2045 vars
c 414000 confls 13843 constrs 2045 vars
c 415000 confls 14843 constrs 2045 vars
c 416000 confls 15843 constrs 2045 vars
c 417000 confls 16843 constrs 2045 vars
c 418000 confls 17843 constrs 2045 vars
c INPROCESSING 9.23391 proptime 500172 prop/sec 0.259267 prop/ca
c 419000 confls 11228 constrs 2045 vars
c 420000 confls 12228 constrs 2045 vars
c 421000 confls 13228 constrs 2045 vars
c 422000 confls 14228 constrs 2045 vars
c 423000 confls 15228 constrs 2045 vars
c 424000 confls 16228 constrs 2045 vars
c 425000 confls 17228 constrs 2045 vars
c 426000 confls 18228 constrs 2045 vars
c INPROCESSING 8.97741 proptime 469010 prop/sec 0.257448 prop/ca
c 427000 confls 10834 constrs 2045 vars
c 428000 confls 11834 constrs 2045 vars
c 429000 confls 12834 constrs 2045 vars
c 430000 confls 13834 constrs 2045 vars
c 431000 confls 14834 constrs 2045 vars
c 432000 confls 15834 constrs 2045 vars
c 433000 confls 16834 constrs 2045 vars
c 434000 confls 17834 constrs 2045 vars
c INPROCESSING 11.6745 proptime 706315 prop/sec 0.279533 prop/ca
c 435000 confls 10628 constrs 2045 vars
c 436000 confls 11628 constrs 2045 vars
c 437000 confls 12628 constrs 2045 vars
c 438000 confls 13628 constrs 2045 vars
c 439000 confls 14628 constrs 2045 vars
c 440000 confls 15628 constrs 2045 vars
c 441000 confls 16628 constrs 2045 vars
c 442000 confls 17628 constrs 2045 vars
c 443000 confls 18628 constrs 2045 vars
c INPROCESSING 8.84644 proptime 479359 prop/sec 0.254215 prop/ca
c 444000 confls 11152 constrs 2045 vars
c 445000 confls 12152 constrs 2045 vars
c 446000 confls 13152 constrs 2045 vars
c 447000 confls 14152 constrs 2045 vars
c 448000 confls 15152 constrs 2045 vars
c 449000 confls 16152 constrs 2045 vars
c 450000 confls 17152 constrs 2045 vars
c 451000 confls 18152 constrs 2045 vars
c INPROCESSING 9.07567 proptime 505920 prop/sec 0.258182 prop/ca
c 452000 confls 10077 constrs 2045 vars
c 453000 confls 11077 constrs 2045 vars
c 454000 confls 12077 constrs 2045 vars
c 455000 confls 13077 constrs 2045 vars
c 456000 confls 14077 constrs 2045 vars
c 457000 confls 15077 constrs 2045 vars
c 458000 confls 16077 constrs 2045 vars
c 459000 confls 17077 constrs 2045 vars
c 460000 confls 18077 constrs 2045 vars
c INPROCESSING 8.94924 proptime 473358 prop/sec 0.253916 prop/ca
c 461000 confls 10597 constrs 2045 vars
c 462000 confls 11597 constrs 2045 vars
c 463000 confls 12597 constrs 2045 vars
c 464000 confls 13597 constrs 2045 vars
c 465000 confls 14597 constrs 2045 vars
c 466000 confls 15597 constrs 2045 vars
c 467000 confls 16597 constrs 2045 vars
c 468000 confls 17597 constrs 2045 vars
c INPROCESSING 8.80801 proptime 481352 prop/sec 0.254374 prop/ca
c 469000 confls 10175 constrs 2045 vars
c 470000 confls 11175 constrs 2045 vars
c 471000 confls 12175 constrs 2045 vars
c 472000 confls 13175 constrs 2045 vars
c 473000 confls 14175 constrs 2045 vars
c 474000 confls 15175 constrs 2045 vars
c 475000 confls 16175 constrs 2045 vars
c 476000 confls 17175 constrs 2045 vars
c INPROCESSING 11.847 proptime 695847 prop/sec 0.280209 prop/ca
c 477000 confls 9863 constrs 2045 vars
c 478000 confls 10863 constrs 2045 vars
c 479000 confls 11863 constrs 2045 vars
c 480000 confls 12863 constrs 2045 vars
c 481000 confls 13863 constrs 2045 vars
c 482000 confls 14863 constrs 2045 vars
c 483000 confls 15863 constrs 2045 vars
c 484000 confls 16863 constrs 2045 vars
c 485000 confls 17863 constrs 2045 vars
c INPROCESSING 8.74951 proptime 487092 prop/sec 0.253979 prop/ca
c 486000 confls 10347 constrs 2045 vars
c 487000 confls 11347 constrs 2045 vars
c 488000 confls 12347 constrs 2045 vars
c 489000 confls 13347 constrs 2045 vars
c 490000 confls 14347 constrs 2045 vars
c 491000 confls 15347 constrs 2045 vars
c 492000 confls 16347 constrs 2045 vars
c 493000 confls 17347 constrs 2045 vars
c INPROCESSING 9.30828 proptime 497912 prop/sec 0.258122 prop/ca
c 494000 confls 10646 constrs 2045 vars
c 495000 confls 11646 constrs 2045 vars
c 496000 confls 12646 constrs 2045 vars
c 497000 confls 13646 constrs 2045 vars
c 498000 confls 14646 constrs 2045 vars
c 499000 confls 15646 constrs 2045 vars
c 500000 confls 16646 constrs 2045 vars
c 501000 confls 17646 constrs 2045 vars
c 502000 confls 18646 constrs 2045 vars
c INPROCESSING 9.09483 proptime 469234 prop/sec 0.257697 prop/ca
c 503000 confls 11093 constrs 2045 vars
c 504000 confls 12093 constrs 2045 vars
c 505000 confls 13093 constrs 2045 vars
c 506000 confls 14093 constrs 2045 vars
c 507000 confls 15093 constrs 2045 vars
c 508000 confls 16093 constrs 2045 vars
c 509000 confls 17093 constrs 2045 vars
c 510000 confls 18093 constrs 2045 vars
c INPROCESSING 11.6806 proptime 700159 prop/sec 0.278479 prop/ca
c 511000 confls 10796 constrs 2045 vars
c 512000 confls 11796 constrs 2045 vars
c 513000 confls 12796 constrs 2045 vars
c 514000 confls 13796 constrs 2045 vars
c 515000 confls 14796 constrs 2045 vars
c 516000 confls 15796 constrs 2045 vars
c 517000 confls 16796 constrs 2045 vars
c 518000 confls 17796 constrs 2045 vars
c 519000 confls 18796 constrs 2045 vars
c INPROCESSING 9.09184 proptime 474680 prop/sec 0.256763 prop/ca
c 520000 confls 11165 constrs 2045 vars
c 521000 confls 12165 constrs 2045 vars
c 522000 confls 13165 constrs 2045 vars
c 523000 confls 14165 constrs 2045 vars
c 524000 confls 15165 constrs 2045 vars
c 525000 confls 16165 constrs 2045 vars
c 526000 confls 17165 constrs 2045 vars
c 527000 confls 18165 constrs 2045 vars
c INPROCESSING 9.10279 proptime 508095 prop/sec 0.257294 prop/ca
c 528000 confls 10034 constrs 2045 vars
c 529000 confls 11034 constrs 2045 vars
c 530000 confls 12034 constrs 2045 vars
c 531000 confls 13034 constrs 2045 vars
c 532000 confls 14034 constrs 2045 vars
c 533000 confls 15034 constrs 2045 vars
c 534000 confls 16034 constrs 2045 vars
c 535000 confls 17034 constrs 2045 vars
c 536000 confls 18034 constrs 2045 vars
c INPROCESSING 9.17032 proptime 471660 prop/sec 0.257543 prop/ca
c 537000 confls 10364 constrs 2045 vars
c 538000 confls 11364 constrs 2045 vars
c 539000 confls 12364 constrs 2045 vars
c 540000 confls 13364 constrs 2045 vars
c 541000 confls 14364 constrs 2045 vars
c 542000 confls 15364 constrs 2045 vars
c 543000 confls 16364 constrs 2045 vars
c 544000 confls 17364 constrs 2045 vars
c INPROCESSING 11.856 proptime 684520 prop/sec 0.280168 prop/ca
c 545000 confls 10007 constrs 2045 vars
c 546000 confls 11007 constrs 2045 vars
c 547000 confls 12007 constrs 2045 vars
c 548000 confls 13007 constrs 2045 vars
c 549000 confls 14007 constrs 2045 vars
c 550000 confls 15007 constrs 2045 vars
c 551000 confls 16007 constrs 2045 vars
c 552000 confls 17007 constrs 2045 vars
c 553000 confls 18007 constrs 2045 vars
c INPROCESSING 9.08234 proptime 477728 prop/sec 0.256198 prop/ca
c 554000 confls 10365 constrs 2045 vars
c 555000 confls 11365 constrs 2045 vars
c 556000 confls 12365 constrs 2045 vars
c 557000 confls 13365 constrs 2045 vars
c 558000 confls 14365 constrs 2045 vars
c 559000 confls 15365 constrs 2045 vars
c 560000 confls 16365 constrs 2045 vars
c 561000 confls 17365 constrs 2045 vars
c 562000 confls 18365 constrs 2045 vars
c INPROCESSING 8.84218 proptime 490785 prop/sec 0.251849 prop/ca
c 563000 confls 10770 constrs 2045 vars
c 564000 confls 11770 constrs 2045 vars
c 565000 confls 12770 constrs 2045 vars
c 566000 confls 13770 constrs 2045 vars
c 567000 confls 14770 constrs 2045 vars
c 568000 confls 15770 constrs 2045 vars
c 569000 confls 16770 constrs 2045 vars
c 570000 confls 17770 constrs 2045 vars
c INPROCESSING 9.39384 proptime 495334 prop/sec 0.259748 prop/ca
c 571000 confls 10860 constrs 2045 vars
c 572000 confls 11860 constrs 2045 vars
c 573000 confls 12860 constrs 2045 vars
c 574000 confls 13860 constrs 2045 vars
c 575000 confls 14860 constrs 2045 vars
c 576000 confls 15860 constrs 2045 vars
c 577000 confls 16860 constrs 2045 vars
c 578000 confls 17860 constrs 2045 vars
c 579000 confls 18860 constrs 2045 vars
c INPROCESSING 9.29446 proptime 469152 prop/sec 0.257751 prop/ca
c 580000 confls 11276 constrs 2045 vars
c 581000 confls 12276 constrs 2045 vars
c 582000 confls 13276 constrs 2045 vars
c 583000 confls 14276 constrs 2045 vars
c 584000 confls 15276 constrs 2045 vars
c 585000 confls 16276 constrs 2045 vars
c 586000 confls 17276 constrs 2045 vars
c 587000 confls 18276 constrs 2045 vars
c INPROCESSING 11.8492 proptime 683125 prop/sec 0.279445 prop/ca
c 588000 confls 11196 constrs 2045 vars
c 589000 confls 12196 constrs 2045 vars
c 590000 confls 13196 constrs 2045 vars
c 591000 confls 14196 constrs 2045 vars
c 592000 confls 15196 constrs 2045 vars
c 593000 confls 16196 constrs 2045 vars
c 594000 confls 17196 constrs 2045 vars
c 595000 confls 18196 constrs 2045 vars
c 596000 confls 19196 constrs 2045 vars
c INPROCESSING 9.08354 proptime 480782 prop/sec 0.254254 prop/ca
c 597000 confls 11360 constrs 2045 vars
c 598000 confls 12360 constrs 2045 vars
c 599000 confls 13360 constrs 2045 vars
c 600000 confls 14360 constrs 2045 vars
c 601000 confls 15360 constrs 2045 vars
c 602000 confls 16360 constrs 2045 vars
c 603000 confls 17360 constrs 2045 vars
c 604000 confls 18360 constrs 2045 vars
c 605000 confls 19360 constrs 2045 vars
c INPROCESSING 9.33954 proptime 502378 prop/sec 0.258557 prop/ca
c 606000 confls 11025 constrs 2045 vars
c 607000 confls 12025 constrs 2045 vars
c 608000 confls 13025 constrs 2045 vars
c 609000 confls 14025 constrs 2045 vars
c 610000 confls 15025 constrs 2045 vars
c 611000 confls 16025 constrs 2045 vars
c 612000 confls 17025 constrs 2045 vars
c 613000 confls 18025 constrs 2045 vars
c INPROCESSING 9.29768 proptime 469285 prop/sec 0.256663 prop/ca
c 614000 confls 10268 constrs 2045 vars
c 615000 confls 11268 constrs 2045 vars
c 616000 confls 12268 constrs 2045 vars
c 617000 confls 13268 constrs 2045 vars
c 618000 confls 14268 constrs 2045 vars
c 619000 confls 15268 constrs 2045 vars
c 620000 confls 16268 constrs 2045 vars
c 621000 confls 17268 constrs 2045 vars
c 622000 confls 18268 constrs 2045 vars
c INPROCESSING 11.9349 proptime 677418 prop/sec 0.278388 prop/ca
c 623000 confls 10817 constrs 2045 vars
c 624000 confls 11817 constrs 2045 vars
c 625000 confls 12817 constrs 2045 vars
c 626000 confls 13817 constrs 2045 vars
c 627000 confls 14817 constrs 2045 vars
c 628000 confls 15817 constrs 2045 vars
c 629000 confls 16817 constrs 2045 vars
c 630000 confls 17817 constrs 2045 vars
c INPROCESSING 9.16909 proptime 477491 prop/sec 0.254224 prop/ca
c 631000 confls 10038 constrs 2045 vars
c 632000 confls 11038 constrs 2045 vars
c 633000 confls 12038 constrs 2045 vars
c 634000 confls 13038 constrs 2045 vars
c 635000 confls 14038 constrs 2045 vars
c 636000 confls 15038 constrs 2045 vars
c 637000 confls 16038 constrs 2045 vars
c 638000 confls 17038 constrs 2045 vars
c 639000 confls 18038 constrs 2045 vars
c INPROCESSING 8.98386 proptime 489416 prop/sec 0.254437 prop/ca
c 640000 confls 10349 constrs 2045 vars
c 641000 confls 11349 constrs 2045 vars
c 642000 confls 12349 constrs 2045 vars
c 643000 confls 13349 constrs 2045 vars
c 644000 confls 14349 constrs 2045 vars
c 645000 confls 15349 constrs 2045 vars
c 646000 confls 16349 constrs 2045 vars
c 647000 confls 17349 constrs 2045 vars
c 648000 confls 18349 constrs 2045 vars
c INPROCESSING 9.47899 proptime 496623 prop/sec 0.258515 prop/ca
c 649000 confls 11219 constrs 2045 vars
c 650000 confls 12219 constrs 2045 vars
c 651000 confls 13219 constrs 2045 vars
c 652000 confls 14219 constrs 2045 vars
c 653000 confls 15219 constrs 2045 vars
c 654000 confls 16219 constrs 2045 vars
c 655000 confls 17219 constrs 2045 vars
c 656000 confls 18219 constrs 2045 vars
c INPROCESSING 9.24375 proptime 477166 prop/sec 0.255216 prop/ca
c 657000 confls 10537 constrs 2045 vars
c 658000 confls 11537 constrs 2045 vars
c 659000 confls 12537 constrs 2045 vars
c 660000 confls 13537 constrs 2045 vars
c 661000 confls 14537 constrs 2045 vars
c 662000 confls 15537 constrs 2045 vars
c 663000 confls 16537 constrs 2045 vars
c 664000 confls 17537 constrs 2045 vars
c 665000 confls 18537 constrs 2045 vars
c INPROCESSING 11.8963 proptime 671869 prop/sec 0.276915 prop/ca
c 666000 confls 11674 constrs 2045 vars
c 667000 confls 12674 constrs 2045 vars
c 668000 confls 13674 constrs 2045 vars
c 669000 confls 14674 constrs 2045 vars
